Emitter { id:0, coords: 0/70, children: 1 }
Splitter { id:1622, coords: 136/47, children: 1667,1668 }
Splitter { id:1624, coords: 136/57, children: 1751,1671 }
Splitter { id:1625, coords: 136/59, children: 1671,1672 }
Splitter { id:1626, coords: 136/61, children: 1672,1673 }
Splitter { id:1627, coords: 136/63, children: 1673,1769 }
Splitter { id:1628, coords: 136/65, children: 1769,1674 }
Splitter { id:1629, coords: 136/67, children: 1674,1770 }
Splitter { id:1630, coords: 136/69, children: 1770,1771 }
Splitter { id:1631, coords: 136/71, children: 1771,1675 }
Splitter { id:1632, coords: 136/75, children: 1676,1677 }
Splitter { id:1633, coords: 136/77, children: 1677,1678 }
Splitter { id:1634, coords: 136/83, children: 1772,1680 }
Splitter { id:1635, coords: 136/85, children: 1680,1681 }
Splitter { id:1636, coords: 136/87, children: 1681,1754 }
Splitter { id:1638, coords: 136/91, children: 1682,1683 }
Splitter { id:1639, coords: 136/93, children: 1683,1684 }
Splitter { id:1640, coords: 136/95, children: 1684,1685 }
Splitter { id:1641, coords: 136/97, children: 1685,1686 }
Splitter { id:1642, coords: 136/103, children: 1688,1689 }
Splitter { id:1643, coords: 136/105, children: 1689,1773 }
Splitter { id:1644, coords: 136/109, children: 1690,1691 }
Splitter { id:1645, coords: 136/113, children: 1692,1774 }
Splitter { id:1646, coords: 136/115, children: 1774,1693 }
Splitter { id:1647, coords: 136/117, children: 1693,1694 }
Splitter { id:1648, coords: 136/123, children: 1696,1697 }
Splitter { id:1649, coords: 136/127, children: 1775,1698 }
Splitter { id:1650, coords: 136/135, children: 1776,1701 }
Splitter { id:1651, coords: 136/137, children: 1701,1702 }
Splitter { id:1652, coords: 138/2, children: 1703,1704 }
Splitter { id:1653, coords: 138/4, children: 1704,1755 }
Splitter { id:1654, coords: 138/6, children: 1755,1777 }
Splitter { id:1656, coords: 138/12, children:  }
Splitter { id:1657, coords: 138/14, children: 1706,1707 }
Splitter { id:1658, coords: 138/20, children: 1709,1710 }
Splitter { id:1659, coords: 138/22, children: 1710,1711 }
Splitter { id:1660, coords: 138/24, children: 1711,1778 }
Splitter { id:1661, coords: 138/28, children: 1712,1752 }
Splitter { id:1662, coords: 138/32, children: 1779,1713 }
Splitter { id:1663, coords: 138/36, children: 1714,1780 }
Splitter { id:1664, coords: 138/40, children: 1715,1716 }
Splitter { id:1665, coords: 138/42, children: 1716,1717 }
Splitter { id:1666, coords: 138/44, children: 1717,1718 }
Splitter { id:1667, coords: 138/46, children: 1718,1719 }
Splitter { id:1668, coords: 138/48, children: 1719,1720 }
Splitter { id:1669, coords: 138/50, children: 1720,1753 }
Splitter { id:1671, coords: 138/58, children: 1722,1723 }
Splitter { id:1672, coords: 138/60, children: 1723,1781 }
Splitter { id:1673, coords: 138/62, children: 1781,1724 }
Splitter { id:1674, coords: 138/66, children: 1725,1782 }
Splitter { id:1675, coords: 138/72, children: 1783,1758 }
Splitter { id:1676, coords: 138/74, children: 1758,1726 }
Splitter { id:1677, coords: 138/76, children: 1726,1784 }
Splitter { id:1678, coords: 138/78, children: 1784,1759 }
Splitter { id:1680, coords: 138/84, children: 1728,1729 }
Splitter { id:1681, coords: 138/86, children: 1729,1730 }
Splitter { id:1682, coords: 138/90, children: 1785,1786 }
Splitter { id:1683, coords: 138/92, children: 1786,1731 }
Splitter { id:1684, coords: 138/94, children: 1731,1732 }
Splitter { id:1685, coords: 138/96, children: 1732,1733 }
Splitter { id:1686, coords: 138/98, children: 1733,1734 }
Splitter { id:1687, coords: 138/100, children: 1734,1735 }
Splitter { id:1688, coords: 138/102, children: 1735,1787 }
Splitter { id:1689, coords: 138/104, children: 1787,1736 }
Splitter { id:1690, coords: 138/108, children: 1737,1738 }
Splitter { id:1691, coords: 138/110, children: 1738,1739 }
Splitter { id:1692, coords: 138/112, children: 1739,1740 }
Splitter { id:1693, coords: 138/116, children: 1741,1742 }
Splitter { id:1694, coords: 138/118, children: 1742,1743 }
Splitter { id:1696, coords: 138/122, children: 1744,1745 }
Splitter { id:1697, coords: 138/124, children: 1745,1760 }
Splitter { id:1698, coords: 138/128, children: 1746,1761 }
Splitter { id:1700, coords: 138/132, children:  }
Splitter { id:1701, coords: 138/136, children: 1788,1749 }
Splitter { id:1702, coords: 138/138, children: 1749,1750 }
Splitter { id:1703, coords: 140/1, children: 1789,1790 }
Splitter { id:1704, coords: 140/3, children: 1790,1791 }
Splitter { id:1705, coords: 140/11, children: 1792,1793 }
Splitter { id:1706, coords: 140/13, children: 1793,1794 }
Splitter { id:1707, coords: 140/15, children: 1794,1763 }
Splitter { id:1709, coords: 140/19, children: 1764,1795 }
Splitter { id:1710, coords: 140/21, children: 1795,1796 }
Splitter { id:1711, coords: 140/23, children: 1796,1797 }
Splitter { id:1712, coords: 140/27, children: 1765,1798 }
Splitter { id:1713, coords: 140/33, children: 1799,1767 }
Splitter { id:1714, coords: 140/35, children: 1767,1800 }
Splitter { id:1715, coords: 140/39, children: 1768,1801 }
Splitter { id:1716, coords: 140/41, children: 1801,1802 }
Splitter { id:1717, coords: 140/43, children: 1802,1803 }
Splitter { id:1718, coords: 140/45, children: 1803,1804 }
Splitter { id:1719, coords: 140/47, children: 1804,1805 }
Splitter { id:1720, coords: 140/49, children: 1805,1806 }
Splitter { id:1721, coords: 140/53, children: 1807,1808 }
Splitter { id:1722, coords: 140/57, children: 1751,1809 }
Splitter { id:1723, coords: 140/59, children: 1809,1810 }
Splitter { id:1724, coords: 140/63, children: 1811,1769 }
Splitter { id:1725, coords: 140/65, children: 1769,1812 }
Splitter { id:1726, coords: 140/75, children: 1813,1814 }
Splitter { id:1727, coords: 140/81, children: 1815,1772 }
Splitter { id:1728, coords: 140/83, children: 1772,1816 }
Splitter { id:1729, coords: 140/85, children: 1816,1817 }
Splitter { id:1730, coords: 140/87, children: 1817,1754 }
Splitter { id:1731, coords: 140/93, children: 1818,1819 }
Splitter { id:1732, coords: 140/95, children: 1819,1820 }
Splitter { id:1733, coords: 140/97, children: 1820,1821 }
Splitter { id:1734, coords: 140/99, children: 1821,1822 }
Splitter { id:1735, coords: 140/101, children: 1822,1823 }
Splitter { id:1736, coords: 140/105, children: 1824,1773 }
Splitter { id:1737, coords: 140/107, children: 1773,1825 }
Splitter { id:1738, coords: 140/109, children: 1825,1826 }
Splitter { id:1739, coords: 140/111, children: 1826,1827 }
Splitter { id:1740, coords: 140/113, children: 1827,1774 }
Splitter { id:1741, coords: 140/115, children: 1774,1828 }
Splitter { id:1742, coords: 140/117, children: 1828,1829 }
Splitter { id:1743, coords: 140/119, children: 1829,1830 }
Splitter { id:1744, coords: 140/121, children: 1830,1831 }
Splitter { id:1745, coords: 140/123, children: 1831,1832 }
Splitter { id:1746, coords: 140/127, children: 1775,1833 }
Splitter { id:1747, coords: 140/131, children: 1834,1835 }
Splitter { id:1748, coords: 140/133, children: 1835,1776 }
Splitter { id:1749, coords: 140/137, children: 1836,1837 }
Splitter { id:1750, coords: 140/139, children: 1837,1838 }
Output { id:1751, coords: 56 }
Output { id:1752, coords: 29 }
Output { id:1753, coords: 51 }
Output { id:1754, coords: 88 }
Output { id:1755, coords: 5 }
Output { id:1756, coords: 9 }
Output { id:1757, coords: 55 }
Output { id:1758, coords: 73 }
Output { id:1759, coords: 79 }
Output { id:1760, coords: 125 }
Output { id:1761, coords: 129 }
Output { id:1762, coords: 8 }
Output { id:1763, coords: 16 }
Output { id:1764, coords: 18 }
Output { id:1765, coords: 26 }
Output { id:1766, coords: 30 }
Output { id:1767, coords: 34 }
Output { id:1768, coords: 38 }
Output { id:1769, coords: 64 }
Output { id:1770, coords: 68 }
Output { id:1771, coords: 70 }
Output { id:1772, coords: 82 }
Output { id:1773, coords: 106 }
Output { id:1774, coords: 114 }
Output { id:1775, coords: 126 }
Output { id:1776, coords: 134 }
Output { id:1777, coords: 7 }
Output { id:1778, coords: 25 }
Output { id:1779, coords: 31 }
Output { id:1780, coords: 37 }
Output { id:1781, coords: 61 }
Output { id:1782, coords: 67 }
Output { id:1783, coords: 71 }
Output { id:1784, coords: 77 }
Output { id:1785, coords: 89 }
Output { id:1786, coords: 91 }
Output { id:1787, coords: 103 }
Output { id:1788, coords: 135 }
Output { id:1789, coords: 0 }
Output { id:1790, coords: 2 }
Output { id:1791, coords: 4 }
Output { id:1792, coords: 10 }
Output { id:1793, coords: 12 }
Output { id:1794, coords: 14 }
Output { id:1795, coords: 20 }
Output { id:1796, coords: 22 }
Output { id:1797, coords: 24 }
Output { id:1798, coords: 28 }
Output { id:1799, coords: 32 }
Output { id:1800, coords: 36 }
Output { id:1801, coords: 40 }
Output { id:1802, coords: 42 }
Output { id:1803, coords: 44 }
Output { id:1804, coords: 46 }
Output { id:1805, coords: 48 }
Output { id:1806, coords: 50 }
Output { id:1807, coords: 52 }
Output { id:1808, coords: 54 }
Output { id:1809, coords: 58 }
Output { id:1810, coords: 60 }
Output { id:1811, coords: 62 }
Output { id:1812, coords: 66 }
Output { id:1813, coords: 74 }
Output { id:1814, coords: 76 }
Output { id:1815, coords: 80 }
Output { id:1816, coords: 84 }
Output { id:1817, coords: 86 }
Output { id:1818, coords: 92 }
Output { id:1819, coords: 94 }
Output { id:1820, coords: 96 }
Output { id:1821, coords: 98 }
Output { id:1822, coords: 100 }
Output { id:1823, coords: 102 }
Output { id:1824, coords: 104 }
Output { id:1825, coords: 108 }
Output { id:1826, coords: 110 }
Output { id:1827, coords: 112 }
Output { id:1828, coords: 116 }
Output { id:1829, coords: 118 }
Output { id:1830, coords: 120 }
Output { id:1831, coords: 122 }
Output { id:1832, coords: 124 }
Output { id:1833, coords: 128 }
Output { id:1834, coords: 130 }
Output { id:1835, coords: 132 }
Output { id:1836, coords: 136 }
Output { id:1837, coords: 138 }
Output { id:1838, coords: 140 }

......................................................................S......................................................................
.............................................................................................................................................
......................................................................^......................................................................
.............................................................................................................................................
.....................................................................^.^.....................................................................
.............................................................................................................................................
....................................................................^...^....................................................................
.............................................................................................................................................
...................................................................^...^.^...................................................................
.............................................................................................................................................
..................................................................^.^.^.^.^..................................................................
.............................................................................................................................................
.................................................................^.^.^.^.^.^.................................................................
.............................................................................................................................................
................................................................^.^.......^.^................................................................
.............................................................................................................................................
...............................................................^...........^.^...............................................................
.............................................................................................................................................
..............................................................^.^.........^...^..............................................................
.............................................................................................................................................
.............................................................^.^...^.....^.^.^.^.............................................................
.............................................................................................................................................
............................................................^.^.^.....^.^.^...^.^............................................................
.............................................................................................................................................
...........................................................^.^.........^...^.^.^.^...........................................................
.............................................................................................................................................
..........................................................^.^.^...^.^...^.......^.^..........................................................
.............................................................................................................................................
.........................................................^.^.^...^.^...^.^.......^.^.........................................................
.............................................................................................................................................
........................................................^.^.^...^.^.^.....^.^.^.^...^........................................................
.............................................................................................................................................
.......................................................^...^.^...^.^.^...^.^.^...^.^.^.......................................................
.............................................................................................................................................
......................................................^.^.....^.....^.^...^.^.^.^.....^......................................................
.............................................................................................................................................
.....................................................^.......^.^.....^.^.^.^.^.^.^...^.^.....................................................
.............................................................................................................................................
....................................................^.....^.^.^...^...^.^.^.^...^.^.....^....................................................
.............................................................................................................................................
...................................................^.^...^.^.^...^.^.....^.^.^.^.^.....^.^...................................................
.............................................................................................................................................
..................................................^.......^...^.^.^.^...^.^.^.^.^.^.^.....^..................................................
.............................................................................................................................................
.................................................^.......^...^.^.^.........^...^.^.......^.^.................................................
.............................................................................................................................................
................................................^...^.^.....^.^.^.....^...^.^.^.......^...^.^................................................
.............................................................................................................................................
...............................................^.^...^.............^.^.^.^.^.^.....^.^.....^.^...............................................
.............................................................................................................................................
..............................................^.^...^...^.^...^...^.^.^...^.^.^.^...^.^.^.....^..............................................
.............................................................................................................................................
.............................................^.^.^...^...^.^.^.^...^.^.^.^.^.^.^...^.^.^.^.....^.............................................
.............................................................................................................................................
............................................^...^.^.^.^.....^.^...^.^.^.^.^.....^.^.^...^.^.^...^............................................
.............................................................................................................................................
...........................................^.^.^.......^...^...^...^...^...^.....^...^.^.^.^.....^...........................................
.............................................................................................................................................
..........................................^...^.^...^.^...^.^.^.^.^.^...^.^...^.^.^...^.^.^...^.^.^..........................................
.............................................................................................................................................
.........................................^...^.^...^.^.......^...^.^...^.^...^.^.^.^.^.^.^.^.^...^.^.........................................
.............................................................................................................................................
........................................^.^...^.^...........^.^.^.^.^.....^.^.^.....^.^.^.^.^...^...^........................................
.............................................................................................................................................
.......................................^.^.^.^...^.....^.^.^.^.^...^.^...^.^.^.^...^...^.^.^...^...^.^.......................................
.............................................................................................................................................
......................................^.^.^.^.^.^.^.....^.^.^.^.^.^.^.^...^.....^.^.^...^.^.^.^.^.^.^.^......................................
.............................................................................................................................................
.....................................^.^.^.^.^.^.^.^...^.^...^.^.^.^...^.......^.^...^.^...^.^.^...^...^.....................................
.............................................................................................................................................
....................................^.^.......^.^.^...^.^.^.^.^...^.^.^.....^...^...^...^.....^.^.....^.^....................................
.............................................................................................................................................
...................................^.^.^...^.^.....^.^.^.^.^.^.^...^.^...^...^.^.^...^.^.^.....^.^...^...^...................................
.............................................................................................................................................
..................................^.....^.^.^.^...^.^.^.^.^.^...^.^.......^...^.^.^.^.^...^.^.^...^...^...^..................................
.............................................................................................................................................
.................................^.^...^.^.^.^...^.^.^.^.^.^.^.^.^.^...^...^...^.....^.^.^.^.^.^...^.^.....^.................................
.............................................................................................................................................
................................^.^...^.^.^.^.^.^...^.^.^...^...^.^.^.^.^...^...^.....^.^.^.^.^.....^.....^.^................................
.............................................................................................................................................
...............................^.....^.^.^.^.^.^...^.^.^.^...^.^...^.....^...^.....^...^...^.^...^.^.^...^.^.^...............................
.............................................................................................................................................
..............................^.^.....^.^.^.^.^.^.^.^...^.^.^.^.^.^.....^.....^...^...........^.^...^...^...^.^..............................
.............................................................................................................................................
.............................^...^.....^.^.^.^...^.....^.^.^.^.........^.^.^...^.^.^.....^...^.^.^.^.^.^...^...^.............................
.............................................................................................................................................
............................^.^.^...^.^.^.^...^.......^.^.^.^.....^.^.^.^...^...^.^.^.^.^...^.^.^.^...^.^.^.^...^............................
.............................................................................................................................................
...........................^.^.......^.....^.^.....^...^.^.^...^.^.^.^.^.^...^.^.^.^.^.^...^.^.^.^.......^.^.^...^...........................
.............................................................................................................................................
..........................^.^.^.......^...^.......^...^.^...^...^.^.^.^.....^...^.^.^.^...^.^...^...^...^...^.^...^..........................
.............................................................................................................................................
.........................^...^...^.^.^.^...^...^.^.^.^...^.^.^.^.^...^.^.........^.^.^.^.^...^.^.^...^.....^.......^.........................
.............................................................................................................................................
........................^.^...^.^.^.^.^.^.^...^.^.^...^.^.^...^.^.^.^.^.^.^...^.^.^...^.^...^.^.^.^.^.....^.^.......^........................
.............................................................................................................................................
.......................^.^.^.......^.^...^.^.^.^.^.^...^.......^.^.^.^.^...^...^.^...^.^.^.^.^.^.^.^...^.^...^.^.^...^.......................
.............................................................................................................................................
......................^.^.^.....^.^...^.^.^.^.^...^...^.....^.^.^.^.^.^.^.^.^.^.^...^.....^.^...^.^.^.^.^.^.^.^.......^......................
.............................................................................................................................................
.....................^.^.^.^...^...^.^...^.^.^.^.^.^...^.^.^.....^.^...^.....^.^.^.^.....^.^.^.^.^.^.^.^.^.^.^.^...^...^.....................
.............................................................................................................................................
....................^.^.^.^.^.^.^.^.^.^.........^.^.^...^.^.^.........^.^...^.^.....^.^.^.^.^.^.^.^.^.^.^...^...^.....^.^....................
.............................................................................................................................................
...................^.^.^.^.^.^.^.....^.^...^...^.....^.^.....^.^.....^.^.............^...^.^...^.^...^.^.^.^.^.^.^.......^...................
.............................................................................................................................................
..................^.....^...^.^.^.....^.^.^.^.^.^...^.^.^...^.^.^.^.^.^.............^...^...^.......^.^.^.^.^.^...^.^.....^..................
.............................................................................................................................................
.................^.^...^...^.^.^.^.........^.^.^.....^.^.^.^.......^...^.^...^.....^.^.....^.^.......^.^.^.....^.^...^.^.^.^.................
.............................................................................................................................................
................^...^.^...^.^...^.^.^...^...^.^.........^...^.......^...^.^...^.^...^.^...^.^.^.^.^.^...^.^.....^.^.^.^.^...^................
.............................................................................................................................................
...............^.^.^.......^.^.^...^.^.^.^.^...^...^.....^...^.^.^.^...^.^.^.^.^.^.^.^...^.^...^.....^...^.^...^.^.....^.^...^...............
.............................................................................................................................................
..............^...^.....^.^.^.^.^.^...^...^.....^.^.^.^.^.^...^.^.^.^...^.^.^...^...^.^.^.......^...^.^...^.^.^.^.......^.^...^..............
.............................................................................................................................................
.............^...^...^.^...^.^.^.^.^.^...^...^.^.^.^.^.^.....^...^...^.....^...^.^.....^.^...^.^.^.^.^.^.^.^.....^.^.^.^.^.^...^.............
.............................................................................................................................................
............^...^.^.^...^.^...^.^.^.^.^.......^.^.....^.....^.^.^.^.^.....^.^.^...^.....^.^...^.^.^.^.^.^.^.^...^.^.^.^.....^.^.^............
.............................................................................................................................................
...........^.^.^.....^.^.^.^.^.^.^.^...^...^...^.^...^.....^...^.^.^...^.^...^.^.^...^.^.^.^...^.^.^...^...^.^.^.^...^.....^.^.^.^...........
.............................................................................................................................................
..........^.^.^.^...^.^...^...^...........^.^.^.^.^.^.^.^...^.^.^.^.^.^...........^.^.^...^.^.^.^.....^.^.^.^.^.^.^.^.^...^.^.^.^.^..........
.............................................................................................................................................
.........^.^.^.^...^.^...^...^...........^...^.^.....^.^.^.....^.^.^.^.....^.....^.^.^.....^.^.^.^.....^.^...^.^...^.^...^.^...^.^.^.........
.............................................................................................................................................
........^.^.....^.^.^.^...^.^.^.^.....^.^...^.^.^.......^.^...^.^.^.^.^...^.^.....^.^.....^.^.^.^.^.^.^.^.^.^.^.^.^...^...^.^.^.^...^........
.............................................................................................................................................
.......^.^.^...^.....^.....^.^.^.^.....^...^...^...^...^.^.^.......^...^.^...^...^.^.^.^.^...^.^.^...^.^.^.^...^.^.^.^.^...^.^.^...^.^.......
.............................................................................................................................................
......^.^.^.^.^.....^.^...^.^.^.^.^.^.^.^...^.^...^.^.^...^.^...^.^.^...^.^.....^...^.^.^...^.^...^.....^.^.^.^.^.^.^.^.^.^.^.....^.^.^......
.............................................................................................................................................
.....^.^.^.^.^.^.^.^...^.^.^.......^.^.^.^...^.^.^.....^.^.....^.^...^.^.^.....^.^.^.^.^.^.^.^.^...^...^...^.^.^.^.^.....^.^.^...^.^...^.....
.............................................................................................................................................
....^...^.^.^.^.^.^.^...^.^.^.....^.^.^...^.^.^.......^...^...^.^...^.^.^.....^.^.^.^.^.....^.^.^.^...^.^.^.^.^.^.^.^...^.^.^.^.^.^.^.^.^....
.............................................................................................................................................
...^...^.......^.^...^.^.^.^...^.^.^.^.....^...^.........^.^.^.^.^.^.^.^...^.^.....^.^.^...^.^.^.^.....^.^...^...^.^.^.....^...^.......^.^...
.............................................................................................................................................
..^.^.^.....^.^.....^.^.^...^...^...^...^.^.^.^.^.^.......^.^.^...^.....^.^.^.^.....^.^...^.^.^.^.^.^.^.^...^.^.^...^.^...^.^...^...^...^.^..
.............................................................................................................................................
.^.^.......^.^.^...^.^.^...^.....^.^...^.^.^.^.^.^...^...^.^...^.^.........^.....^.^.^.^.....^.^.^.^.^...^.^.^.^.^.^.^.^.^.^...^...^.^...^.^.
.............................................................................................................................................
O.O.OO.OOOO.O.O.O.O.O.O.OOO.OOOOO.O.OOO.O.O.O.O.O.OOO.OOO.O.OOO.O.OOO.OO.OO.OO.OO.O.O.O.OO.OO.O.O.O.O.OOO.O.O.O.O.O.O.O.O.O.OOO.OOO.O.OOO.O.O
